,MONTH,PRED,DEP_ENT,Model,NET_SALES,BUDGET_AMOUNT
0,2023-01-01,2545478.5632,160_155,Auto ARIMA,348377.71,1803054.0
1,2023-02-01,2545478.5632,160_155,Auto ARIMA,1525791.25,2406568.0
2,2023-03-01,2545478.5632,160_155,Auto ARIMA,2648784.61,3063600.0
3,2023-04-01,2545478.5632,160_155,Auto ARIMA,1516571.07,1647798.0
4,2023-05-01,2545478.5632,160_155,Auto ARIMA,2353503.7500000005,2748073.0
5,2023-06-01,2545478.5632,160_155,Auto ARIMA,4064730.7600000002,2668244.0
6,2023-07-01,2545478.5632,160_155,Auto ARIMA,1216845.0699999998,3253936.0
7,2023-08-01,2545478.5632,160_155,Auto ARIMA,,2751846.0
8,2023-09-01,2545478.5632,160_155,Auto ARIMA,,2679796.0
9,2023-10-01,2545478.5632,160_155,Auto ARIMA,,2893862.0
10,2023-11-01,2545478.5632,160_155,Auto ARIMA,,3729928.0
11,2023-12-01,2545478.5632,160_155,Auto ARIMA,,4453352.0
12,2023-01-01,3795074.8731,170_155,Auto ARIMA,3897568.1899999995,4148059.0
13,2023-02-01,3987849.0094,170_155,Auto ARIMA,6929949.290000001,4246807.0
14,2023-03-01,3446897.4769,170_155,Auto ARIMA,4931564.41,4294388.0
15,2023-04-01,3436114.828,170_155,Auto ARIMA,3475834.79,4337011.0
16,2023-05-01,3657680.7431,170_155,Auto ARIMA,4453374.39,4341771.0
17,2023-06-01,3608218.2204,170_155,Auto ARIMA,3509837.4899999998,3962499.0
18,2023-07-01,3476036.5287,170_155,Auto ARIMA,3788105.6599999997,4022909.0
19,2023-08-01,3481329.7432,170_155,Auto ARIMA,,3971927.0
20,2023-09-01,3526401.6526,170_155,Auto ARIMA,,4179161.0
21,2023-10-01,3509415.9186,170_155,Auto ARIMA,,4066182.0
22,2023-11-01,3476979.3718,170_155,Auto ARIMA,,4079737.0
23,2023-12-01,3476028.328,170_155,Auto ARIMA,,4015308.0
24,2023-01-01,2172645.2525,200_155,ETS,1622113.58,2025479.0
25,2023-02-01,1920246.1866,200_155,ETS,1728206.0199999998,2327117.0
26,2023-03-01,2525463.5689,200_155,ETS,2325654.2399999998,2980330.0
27,2023-04-01,2570132.4375,200_155,ETS,1918474.98,2413713.0
28,2023-05-01,2748812.8667,200_155,ETS,2443940.1399999997,2287061.0
29,2023-06-01,2082419.0014,200_155,ETS,1748262.3,2930306.0
30,2023-07-01,2040873.4912,200_155,ETS,1897662.8899999997,1699464.0
31,2023-08-01,2430898.2977,200_155,ETS,,2286485.0
32,2023-09-01,2829157.4388,200_155,ETS,,3728896.0
33,2023-10-01,1400268.7866,200_155,ETS,,1980287.0
34,2023-11-01,2586512.9838,200_155,ETS,,4806032.0
35,2023-12-01,3409158.7445,200_155,ETS,,4178062.0
36,2023-01-01,413746.1122,200_310,Seasonal Naive Forecaster,182779.60735109603,277530.0
37,2023-02-01,391050.5831,200_310,Seasonal Naive Forecaster,178552.07710699338,313641.0
38,2023-03-01,533340.2465,200_310,Seasonal Naive Forecaster,226862.7697974217,259441.0
39,2023-04-01,624154.662,200_310,Seasonal Naive Forecaster,222637.23372781056,346038.0
40,2023-05-01,677179.2247,200_310,Seasonal Naive Forecaster,296710.8856088562,262986.0
41,2023-06-01,226458.9576,200_310,Seasonal Naive Forecaster,175656.0050011032,290286.0
42,2023-07-01,269819.95,200_310,Seasonal Naive Forecaster,201365.8917654164,229854.0
43,2023-08-01,425862.5261,200_310,Seasonal Naive Forecaster,,262730.0
44,2023-09-01,672520.1492,200_310,Seasonal Naive Forecaster,,400874.0
45,2023-10-01,265349.7883,200_310,Seasonal Naive Forecaster,,274206.0
46,2023-11-01,417237.8058,200_310,Seasonal Naive Forecaster,,479747.0
47,2023-12-01,571900.7222,200_310,Seasonal Naive Forecaster,,550468.0
48,2023-01-01,8466846.3704,210_155,DecisionTreeRegressor,4061428.5300000003,6510150.0
49,2023-02-01,2521691.2174,210_155,DecisionTreeRegressor,6204353.87,4631525.0
50,2023-03-01,3446742.8435,210_155,DecisionTreeRegressor,5973971.86,6887883.0
51,2023-04-01,12636957.6003,210_155,DecisionTreeRegressor,5560797.29,7108739.0
52,2023-05-01,4736779.8905,210_155,DecisionTreeRegressor,4008775.43,5308974.0
53,2023-06-01,7840475.9754,210_155,DecisionTreeRegressor,2741890.2399999998,5559823.0
54,2023-07-01,4467226.0075,210_155,DecisionTreeRegressor,3197587.3899999997,5004554.0
55,2023-08-01,9218883.7518,210_155,DecisionTreeRegressor,,5812184.0
56,2023-09-01,4724029.4921,210_155,DecisionTreeRegressor,,5786571.0
57,2023-10-01,1733530.7789,210_155,DecisionTreeRegressor,,5239358.0
58,2023-11-01,9038220.1103,210_155,DecisionTreeRegressor,,7036356.0
59,2023-12-01,4973408.8875,210_155,DecisionTreeRegressor,,4009407.0
60,2023-01-01,595857.2408,210_165,Exponential Smoothing,91654.86956968202,220798.0
61,2023-02-01,116975.5717,210_165,Exponential Smoothing,206148.8001449829,338659.0
62,2023-03-01,664063.9976,210_165,Exponential Smoothing,1264241.3405994663,193983.0
63,2023-04-01,275128.6914,210_165,Exponential Smoothing,570261.6989378148,786089.0
64,2023-05-01,119992.021,210_165,Exponential Smoothing,1098155.347052289,526626.0
65,2023-06-01,587243.3299,210_165,Exponential Smoothing,233968.02867992854,562406.0
66,2023-07-01,108361.6608,210_165,Exponential Smoothing,343494.10620740295,537277.0
67,2023-08-01,655450.0867,210_165,Exponential Smoothing,,450948.0
68,2023-09-01,266514.7806,210_165,Exponential Smoothing,,538232.0
69,2023-10-01,111378.1102,210_165,Exponential Smoothing,,795803.0
70,2023-11-01,578629.4191,210_165,Exponential Smoothing,,580290.0
71,2023-12-01,99747.75,210_165,Exponential Smoothing,,537239.0
72,2023-01-01,148663.9154,210_310,ARIMA,-174973.31892833335,355862.0
73,2023-02-01,450795.873,210_310,ARIMA,487324.49340107554,464085.0
74,2023-03-01,791185.2269,210_310,ARIMA,-2518.856473665212,490025.0
75,2023-04-01,720533.1986,210_310,ARIMA,1184231.2908076919,907541.0
76,2023-05-01,573687.2145,210_310,ARIMA,2030026.428044281,502114.0
77,2023-06-01,3545404.2228,210_310,ARIMA,1310083.4522321098,1877694.0
78,2023-07-01,3060209.564,210_310,ARIMA,107516.85780058843,489226.0
79,2023-08-01,-69568.6746,210_310,ARIMA,,471029.0
80,2023-09-01,139481.7381,210_310,ARIMA,,2612354.0
81,2023-10-01,230068.9889,210_310,ARIMA,,1948693.0
82,2023-11-01,1848859.8615,210_310,ARIMA,,917649.0
83,2023-12-01,522902.2901,210_310,ARIMA,,987538.0
84,2023-01-01,969611.6856,220_155,ExtraTreesRegressor,383548.07999999996,571537.0
85,2023-02-01,591776.2595,220_155,ExtraTreesRegressor,-152305.68999999997,232217.0
86,2023-03-01,164814.2265,220_155,ExtraTreesRegressor,399579.3499999999,750950.0
87,2023-04-01,-42545.6167,220_155,ExtraTreesRegressor,2702366.44,109094.0
88,2023-05-01,820200.7562,220_155,ExtraTreesRegressor,1286710.9700000007,673519.0
89,2023-06-01,2099981.3582,220_155,ExtraTreesRegressor,98452.84999999999,212390.0
90,2023-07-01,-261514.4006,220_155,ExtraTreesRegressor,1561945.41,33860.0
91,2023-08-01,1690326.8604,220_155,ExtraTreesRegressor,,2515985.0
92,2023-09-01,4387748.4168,220_155,ExtraTreesRegressor,,449519.0
93,2023-10-01,704797.7032,220_155,ExtraTreesRegressor,,3600383.0
94,2023-11-01,2461282.4759,220_155,ExtraTreesRegressor,,2035012.0
95,2023-12-01,284390.503,220_155,ExtraTreesRegressor,,130069.0
96,2023-01-01,109707.2193,220_310,AdaBoostRegressor,34080.109233153744,114912.0
97,2023-02-01,162982.7047,220_310,AdaBoostRegressor,-3809.2797369994005,
98,2023-03-01,289754.422,220_310,AdaBoostRegressor,-14360.640883977896,35095.0
99,2023-04-01,200755.1036,220_310,AdaBoostRegressor,-965.6730769230767,261010.0
100,2023-05-01,21542.1241,220_310,AdaBoostRegressor,76550.8044280443,
101,2023-06-01,267543.8828,220_310,AdaBoostRegressor,-1226.7559020372141,281.0
102,2023-07-01,52488.5831,220_310,AdaBoostRegressor,134507.95531738253,
103,2023-08-01,292974.6537,220_310,AdaBoostRegressor,,
104,2023-09-01,51133.3346,220_310,AdaBoostRegressor,,276058.0
105,2023-10-01,297135.0933,220_310,AdaBoostRegressor,,
106,2023-11-01,49778.0862,220_310,AdaBoostRegressor,,309389.0
107,2023-12-01,295779.8449,220_310,AdaBoostRegressor,,35473.0
108,2023-01-01,5671693.6509,240_155,AdaBoostRegressor,4129765.07,5216550.0
109,2023-02-01,5548235.5243,240_155,AdaBoostRegressor,5235253.75,5333064.0
110,2023-03-01,5509901.8356,240_155,AdaBoostRegressor,5939778.529999999,7183387.0
111,2023-04-01,5552685.5311,240_155,AdaBoostRegressor,5453369.36,9731791.0
112,2023-05-01,5514351.8425,240_155,AdaBoostRegressor,12676724.6,10834189.0
113,2023-06-01,5557135.538,240_155,AdaBoostRegressor,15166230.920000002,12518042.0
114,2023-07-01,5518801.8494,240_155,AdaBoostRegressor,7945616.33,8322015.0
115,2023-08-01,5561585.5449,240_155,AdaBoostRegressor,,5446687.0
116,2023-09-01,5523251.8562,240_155,AdaBoostRegressor,,5373043.0
117,2023-10-01,5566035.5517,240_155,AdaBoostRegressor,,5376636.0
118,2023-11-01,5527701.8631,240_155,AdaBoostRegressor,,5295121.0
119,2023-12-01,5570485.5586,240_155,AdaBoostRegressor,,5313648.0
120,2023-01-01,5504215.9411,250_155,BayesianRidge,2447080.58,5207904.0
121,2023-02-01,6351196.9647,250_155,BayesianRidge,2383992.34,5919467.0
122,2023-03-01,6467582.9997,250_155,BayesianRidge,3940945.1599999997,5597480.0
123,2023-04-01,5640769.2305,250_155,BayesianRidge,3402514.8000000003,7539094.0
124,2023-05-01,7473878.0562,250_155,BayesianRidge,5102570.96,7872216.0
125,2023-06-01,8202670.0918,250_155,BayesianRidge,7775198.39,9566028.0
126,2023-07-01,6974655.0551,250_155,BayesianRidge,7465892.71,5706559.0
127,2023-08-01,8896322.266,250_155,BayesianRidge,,5356667.0
128,2023-09-01,10292086.8371,250_155,BayesianRidge,,11681144.0
129,2023-10-01,13762372.7563,250_155,BayesianRidge,,19007432.0
130,2023-11-01,9944849.278,250_155,BayesianRidge,,15204628.0
131,2023-12-01,5759815.4515,250_155,BayesianRidge,,8479907.0
132,2023-01-01,24744.7016,250_165,ARIMA,-2676.4388415322846,44682.0
133,2023-02-01,21660.9182,250_165,ARIMA,-26077.655298870814,43345.0
134,2023-03-01,21516.4523,250_165,ARIMA,4612.897547683965,43345.0
135,2023-04-01,21509.6845,250_165,ARIMA,71894.3372427524,48558.0
136,2023-05-01,21509.3674,250_165,ARIMA,61415.92658509505,51334.0
137,2023-06-01,21509.3526,250_165,ARIMA,85823.0045910555,57321.0
138,2023-07-01,21509.3519,250_165,ARIMA,71346.73336019741,43424.0
139,2023-08-01,21509.3519,250_165,ARIMA,,43345.0
140,2023-09-01,21509.3519,250_165,ARIMA,,43345.0
141,2023-10-01,21509.3519,250_165,ARIMA,,47260.0
142,2023-11-01,21509.3519,250_165,ARIMA,,60919.0
143,2023-12-01,21509.3519,250_165,ARIMA,,43578.0
144,2023-01-01,497090.4608,250_310,Seasonal Naive Forecaster,182222.07932614823,354587.0
145,2023-02-01,357653.7738,250_310,Seasonal Naive Forecaster,210454.73319187443,393009.0
146,2023-03-01,742523.6509,250_310,Seasonal Naive Forecaster,168508.59034033061,519049.0
147,2023-04-01,299952.3618,250_310,Seasonal Naive Forecaster,218007.09583283874,535490.0
148,2023-05-01,425150.3464,250_310,Seasonal Naive Forecaster,229656.41761772186,408393.0
149,2023-06-01,546067.285,250_310,Seasonal Naive Forecaster,1108604.9006633768,521029.0
150,2023-07-01,476545.2023,250_310,Seasonal Naive Forecaster,201632.07090723145,330669.0
151,2023-08-01,138693.0793,250_310,Seasonal Naive Forecaster,,317266.0
152,2023-09-01,451415.7313,250_310,Seasonal Naive Forecaster,,531251.0
153,2023-10-01,1343923.1379,250_310,Seasonal Naive Forecaster,,1250166.0
154,2023-11-01,743611.6223,250_310,Seasonal Naive Forecaster,,658167.0
155,2023-12-01,444982.0903,250_310,Seasonal Naive Forecaster,,249998.0
