,DEPARTMENT,ENTITY,DEP_ENT,BUDGET_AMOUNT,MONTH
0,210,155,210_155,13174925,2016-04-01
1,240,155,240_155,4630752,2019-12-01
2,210,165,210_165,792197,2018-05-01
3,200,310,200_310,328603,2020-02-01
4,250,310,250_310,403480,2019-06-01
5,210,310,210_310,1803905,2019-05-01
6,200,155,200_155,4806032,2023-11-01
7,200,155,200_155,2413713,2023-04-01
8,260,155,260_155,5000,2022-11-01
9,250,155,250_155,19007432,2023-10-01
10,160,155,160_155,3131721,2022-12-01
11,200,155,200_155,1734650,2019-11-01
12,220,155,220_155,750950,2023-03-01
13,260,155,260_155,5000,2022-04-01
14,210,165,210_165,629943,2017-10-01
15,160,155,160_155,2748073,2023-05-01
16,200,155,200_155,2500318,2016-03-01
17,220,310,220_310,73588,2020-01-01
18,250,310,250_310,521029,2023-06-01
19,210,155,210_155,7036356,2023-11-01
20,220,310,220_310,362720,2022-08-01
21,200,310,200_310,274206,2023-10-01
22,160,155,160_155,3122287,2022-09-01
23,210,310,210_310,2451259,2017-02-01
24,210,310,210_310,1249552,2022-06-01
25,160,155,160_155,3666569,2022-03-01
26,210,310,210_310,464085,2023-02-01
27,200,310,200_310,275627,2020-07-01
28,200,155,200_155,2287061,2023-05-01
29,240,155,240_155,4094167,2018-11-01
30,250,310,250_310,482045,2022-01-01
31,220,155,220_155,505503,2020-09-01
32,200,310,200_310,208844,2020-03-01
33,210,155,210_155,4052298,2019-08-01
34,170,155,170_155,2696301,2018-02-01
35,250,155,250_155,8316655,2017-03-01
36,200,310,200_310,98971,2016-02-01
37,200,155,200_155,4000000,2017-08-01
38,160,155,160_155,4065992,2017-06-01
39,210,155,210_155,19970649,2018-05-01
40,240,155,240_155,6207969,2019-04-01
41,210,310,210_310,-90763,2020-07-01
42,160,155,160_155,3253936,2023-07-01
43,170,155,170_155,4179161,2023-09-01
44,200,310,200_310,453593,2022-10-01
45,170,155,170_155,3768000,2019-11-01
46,200,155,200_155,3730536,2022-11-01
47,250,310,250_310,268182,2020-04-01
48,250,310,250_310,755640,2018-04-01
49,240,155,240_155,4198000,2017-02-01
50,160,155,160_155,3226292,2019-11-01
51,210,165,210_165,549984,2016-06-01
52,160,155,160_155,3424521,2017-01-01
53,200,310,200_310,106521,2016-05-01
54,220,310,220_310,309389,2023-11-01
55,250,310,250_310,209098,2020-07-01
56,220,310,220_310,86118,2022-03-01
57,200,155,200_155,2025479,2023-01-01
58,210,165,210_165,468893,2019-08-01
59,210,310,210_310,2121069,2016-07-01
60,210,310,210_310,3281223,2017-11-01
61,160,155,160_155,2528272,2016-12-01
62,220,155,220_155,232807,2017-02-01
63,210,155,210_155,7925758,2019-11-01
64,200,155,200_155,2671783,2022-10-01
65,260,155,260_155,4000,2020-06-01
66,210,310,210_310,3447339,2016-03-01
67,160,155,160_155,2288752,2019-05-01
68,220,310,220_310,518750,2020-07-01
69,160,155,160_155,3729928,2023-11-01
70,160,155,160_155,2397321,2017-11-01
71,160,155,160_155,2406568,2023-02-01
72,240,155,240_155,4956681,2019-07-01
73,200,310,200_310,260000,2020-01-01
74,200,310,200_310,96875,2016-06-01
75,200,155,200_155,4410599,2018-11-01
76,220,155,220_155,1302935,2016-07-01
77,210,165,210_165,1523039,2018-04-01
78,210,155,210_155,11017109,2018-09-01
79,200,155,200_155,3042662,2022-07-01
80,210,310,210_310,1236831,2022-03-01
81,250,310,250_310,408393,2023-05-01
82,250,155,250_155,6553869,2017-09-01
83,210,310,210_310,2466063,2017-07-01
84,170,155,170_155,3756368,2018-07-01
85,200,155,200_155,2525913,2016-08-01
86,170,155,170_155,3788247,2020-10-01
87,250,155,250_155,6620691,2016-12-01
88,220,155,220_155,4713394,2020-08-01
89,160,155,160_155,1859665,2018-02-01
90,210,310,210_310,4218084,2018-06-01
91,210,310,210_310,1168307,2022-04-01
92,170,155,170_155,3901533,2020-03-01
93,170,155,170_155,3557048,2022-03-01
94,210,155,210_155,4428616,2019-07-01
95,240,155,240_155,5932601,2018-03-01
96,200,155,200_155,7004424,2022-12-01
97,240,155,240_155,5290848,2019-03-01
98,250,310,250_310,926791,2018-11-01
99,250,155,250_155,3906935,2020-02-01
100,210,155,210_155,11661842,2018-06-01
101,200,155,200_155,1424363,2019-08-01
102,160,155,160_155,3101093,2022-06-01
103,210,165,210_165,837305,2019-10-01
104,210,155,210_155,5127716,2018-02-01
105,200,310,200_310,202195,2019-08-01
106,250,155,250_155,15204628,2023-11-01
107,170,155,170_155,4294388,2023-03-01
108,250,310,250_310,557696,2018-07-01
109,220,155,220_155,1277373,2016-05-01
110,250,155,250_155,5135117,2019-06-01
111,210,155,210_155,10970804,2022-04-01
112,250,165,250_165,60919,2023-11-01
113,200,155,200_155,2563996,2016-06-01
114,160,155,160_155,3287833,2017-04-01
115,170,155,170_155,3734118,2022-09-01
116,210,310,210_310,2492466,2016-05-01
117,160,155,160_155,830072,2020-03-01
118,240,155,240_155,9731791,2023-04-01
119,210,155,210_155,9902037,2022-07-01
120,160,155,160_155,5292478,2017-08-01
121,200,155,200_155,3363623,2020-12-01
122,170,155,170_155,4320432,2020-04-01
123,160,155,160_155,7003152,2017-07-01
124,200,155,200_155,3900000,2017-06-01
125,170,155,170_155,4817000,2019-06-01
126,210,165,210_165,629943,2017-09-01
127,250,155,250_155,5939097,2022-01-01
128,170,155,170_155,4337011,2023-04-01
129,170,155,170_155,3557708,2022-02-01
130,170,155,170_155,3137100,2017-01-01
131,160,155,160_155,4376736,2022-04-01
132,250,165,250_165,43345,2023-08-01
133,200,155,200_155,4650000,2017-01-01
134,200,155,200_155,3900000,2017-03-01
135,210,165,210_165,421641,2017-03-01
136,170,155,170_155,3724108,2022-06-01
137,220,155,220_155,5847179,2019-01-01
138,200,310,200_310,290286,2023-06-01
139,250,310,250_310,289374,2019-09-01
140,210,155,210_155,5513533,2020-08-01
141,170,155,170_155,4264000,2019-05-01
142,210,155,210_155,7314180,2020-12-01
143,240,155,240_155,4818571,2020-01-01
144,210,155,210_155,11399967,2016-02-01
145,210,165,210_165,629943,2017-08-01
146,210,165,210_165,1250432,2018-12-01
147,170,155,170_155,3962499,2023-06-01
148,210,165,210_165,193983,2023-03-01
149,240,155,240_155,4480200,2017-07-01
150,210,155,210_155,13781362,2017-05-01
151,210,310,210_310,890318,2020-05-01
152,210,310,210_310,1330384,2020-09-01
153,210,155,210_155,8891519,2019-04-01
154,250,310,250_310,362586,2019-04-01
155,160,155,160_155,2631161,2016-03-01
156,220,310,220_310,9438,2019-12-01
157,250,310,250_310,541328,2018-06-01
158,220,310,220_310,422205,2022-01-01
159,200,155,200_155,3616168,2016-11-01
160,200,155,200_155,1759854,2020-08-01
161,260,155,260_155,4000,2020-04-01
162,220,155,220_155,41902,2018-08-01
163,160,155,160_155,2751846,2023-08-01
164,260,155,260_155,4000,2020-07-01
165,170,155,170_155,4091479,2020-09-01
166,210,310,210_310,1204952,2019-12-01
167,200,155,200_155,2588532,2018-09-01
168,250,155,250_155,7029573,2022-12-01
169,220,155,220_155,232217,2023-02-01
170,170,155,170_155,3243643,2020-12-01
171,250,155,250_155,9307067,2022-09-01
172,200,155,200_155,2819310,2016-05-01
173,250,155,250_155,4203457,2020-04-01
174,200,155,200_155,3531184,2022-04-01
175,220,310,220_310,281,2023-06-01
176,250,155,250_155,6184842,2022-07-01
177,210,310,210_310,1681287,2020-11-01
178,220,155,220_155,263990,2016-12-01
179,210,165,210_165,697185,2019-09-01
180,210,165,210_165,421641,2017-02-01
181,210,165,210_165,537239,2023-12-01
182,240,155,240_155,5904694,2022-04-01
183,250,155,250_155,6925790,2018-08-01
184,200,310,200_310,213687,2020-04-01
185,240,155,240_155,12518042,2023-06-01
186,160,155,160_155,1838000,2020-01-01
187,200,155,200_155,1750610,2019-06-01
188,260,155,260_155,2800,2023-12-01
189,200,310,200_310,306005,2022-08-01
190,220,155,220_155,4568859,2018-10-01
191,220,310,220_310,38386,2020-08-01
192,240,155,240_155,3354390,2016-09-01
193,240,155,240_155,3384600,2017-12-01
194,260,155,260_155,2800,2023-03-01
195,210,165,210_165,480285,2019-02-01
196,160,155,160_155,4325784,2020-11-01
197,200,310,200_310,524171,2019-12-01
198,250,155,250_155,4676158,2019-03-01
199,200,155,200_155,1731000,2020-01-01
200,220,155,220_155,98415,2022-12-01
201,210,310,210_310,1050635,2019-02-01
202,250,310,250_310,693555,2022-07-01
203,240,155,240_155,5298000,2017-05-01
204,200,310,200_310,234064,2020-10-01
205,210,165,210_165,538232,2023-09-01
206,200,310,200_310,319648,2020-06-01
207,210,165,210_165,580290,2023-11-01
208,220,155,220_155,212390,2023-06-01
209,210,155,210_155,6155140,2017-01-01
210,210,155,210_155,11509601,2016-03-01
211,220,155,220_155,33860,2023-07-01
212,210,165,210_165,521186,2018-01-01
213,210,165,210_165,595958,2016-04-01
214,260,155,260_155,4000,2020-08-01
215,210,155,210_155,16056437,2018-04-01
216,220,155,220_155,312082,2018-06-01
217,210,155,210_155,22037705,2017-12-01
218,220,155,220_155,1855550,2019-04-01
219,210,310,210_310,-233676,2020-02-01
220,170,155,170_155,4209000,2019-07-01
221,210,310,210_310,2287946,2022-09-01
222,240,155,240_155,4966309,2019-09-01
223,200,310,200_310,147938,2019-11-01
224,240,155,240_155,5289502,2018-01-01
225,250,155,250_155,6290006,2017-12-01
226,220,155,220_155,218961,2022-04-01
227,160,155,160_155,2467035,2016-10-01
228,170,155,170_155,3805106,2018-05-01
229,160,155,160_155,5131016,2020-10-01
230,200,155,200_155,2133855,2020-05-01
231,210,310,210_310,1371544,2018-11-01
232,210,155,210_155,11329422,2017-07-01
233,170,155,170_155,2718425,2017-12-01
234,200,310,200_310,753364,2022-11-01
235,210,165,210_165,338659,2023-02-01
236,210,165,210_165,488311,2019-06-01
237,220,155,220_155,196747,2019-10-01
238,210,165,210_165,228756,2019-01-01
239,210,165,210_165,1328454,2019-04-01
240,240,155,240_155,5471171,2020-07-01
241,170,155,170_155,4066182,2023-10-01
242,250,310,250_310,564651,2018-02-01
243,200,310,200_310,259441,2023-03-01
244,220,155,220_155,5176410,2017-09-01
245,160,155,160_155,6012025,2018-08-01
246,250,155,250_155,7872216,2023-05-01
247,200,310,200_310,95266,2018-02-01
248,200,155,200_155,7370177,2018-12-01
249,200,155,200_155,2607085,2018-08-01
250,210,165,210_165,479236,2022-12-01
251,220,310,220_310,261010,2023-04-01
252,210,165,210_165,721359,2022-11-01
253,210,310,210_310,1905506,2018-04-01
254,200,155,200_155,4450498,2018-04-01
255,220,155,220_155,4882133,2018-02-01
256,210,310,210_310,502114,2023-05-01
257,210,165,210_165,718605,2016-10-01
258,250,155,250_155,5448229,2019-05-01
259,250,310,250_310,245685,2020-08-01
260,250,310,250_310,538074,2019-11-01
261,260,155,260_155,5000,2022-06-01
262,250,155,250_155,9435191,2018-03-01
263,200,310,200_310,114294,2016-01-01
264,240,155,240_155,3915100,2017-01-01
265,250,155,250_155,3793840,2020-05-01
266,210,155,210_155,3582566,2020-02-01
267,260,155,260_155,5000,2022-12-01
268,210,310,210_310,745875,2019-07-01
269,160,155,160_155,2726535,2020-05-01
270,220,310,220_310,36600,2020-11-01
271,200,155,200_155,3602452,2022-02-01
272,250,310,250_310,238813,2020-09-01
273,210,155,210_155,9372776,2018-10-01
274,240,155,240_155,4504843,2019-11-01
275,210,165,210_165,704458,2016-09-01
276,210,165,210_165,795803,2023-10-01
277,220,310,220_310,114912,2023-01-01
278,210,155,210_155,5308974,2023-05-01
279,160,155,160_155,1799490,2020-07-01
280,220,155,220_155,232619,2020-06-01
281,250,155,250_155,9566028,2023-06-01
282,160,155,160_155,3443197,2018-05-01
283,170,155,170_155,3046953,2018-01-01
284,200,310,200_310,352350,2020-09-01
285,200,310,200_310,479747,2023-11-01
286,260,155,260_155,2800,2023-07-01
287,160,155,160_155,3886008,2022-10-01
288,260,155,260_155,4000,2020-10-01
289,250,310,250_310,803578,2022-06-01
290,220,155,220_155,316008,2017-10-01
291,210,155,210_155,5836549,2019-12-01
292,210,155,210_155,6827909,2022-01-01
293,210,165,210_165,1141086,2019-11-01
294,240,155,240_155,5295121,2023-11-01
295,200,310,200_310,281579,2020-05-01
296,210,165,210_165,836169,2016-02-01
297,210,155,210_155,11690688,2016-11-01
298,210,165,210_165,129184,2022-01-01
299,250,310,250_310,908381,2019-10-01
300,220,155,220_155,-9546,2020-12-01
301,210,310,210_310,2756565,2022-08-01
302,210,155,210_155,14495808,2017-11-01
303,200,155,200_155,2515260,2016-04-01
304,250,310,250_310,607275,2022-05-01
305,170,155,170_155,4015308,2023-12-01
306,220,155,220_155,4505609,2018-07-01
307,170,155,170_155,3217700,2017-07-01
308,210,310,210_310,836109,2020-03-01
309,250,165,250_165,48558,2023-04-01
310,220,155,220_155,492436,2019-06-01
311,210,155,210_155,8030498,2017-09-01
312,210,155,210_155,7108739,2023-04-01
313,240,155,240_155,5831597,2022-07-01
314,220,155,220_155,52385,2018-05-01
315,250,165,250_165,47260,2023-10-01
316,250,155,250_155,4720109,2019-08-01
317,210,310,210_310,3693341,2017-06-01
318,250,155,250_155,5706559,2023-07-01
319,210,155,210_155,4510260,2019-06-01
320,210,155,210_155,2023978,2020-10-01
321,240,155,240_155,5243494,2022-01-01
322,220,155,220_155,501264,2016-08-01
323,220,155,220_155,1320990,2016-06-01
324,210,155,210_155,8863824,2022-03-01
325,160,155,160_155,3952611,2022-05-01
326,240,155,240_155,4685014,2016-03-01
327,210,155,210_155,5004554,2023-07-01
328,250,155,250_155,5945913,2016-09-01
329,160,155,160_155,1647798,2023-04-01
330,170,155,170_155,3740000,2016-07-01
331,200,310,200_310,395083,2022-01-01
332,240,155,240_155,10834189,2023-05-01
333,220,155,220_155,1837296,2016-02-01
334,250,165,250_165,43578,2023-12-01
335,220,310,220_310,360912,2020-02-01
336,250,155,250_155,8423522,2018-07-01
337,210,155,210_155,6073728,2018-01-01
338,220,155,220_155,899766,2022-10-01
339,210,310,210_310,2823736,2017-09-01
340,250,155,250_155,4356875,2020-03-01
341,210,310,210_310,1631342,2018-07-01
342,200,310,200_310,623782,2022-05-01
343,160,155,160_155,3915912,2022-11-01
344,260,155,260_155,2800,2023-08-01
345,210,310,210_310,594733,2019-01-01
346,160,155,160_155,378346,2020-02-01
347,250,310,250_310,535490,2023-04-01
348,170,155,170_155,3641700,2017-02-01
349,220,310,220_310,34374,2018-01-01
350,210,310,210_310,2055008,2019-11-01
351,210,165,210_165,1708272,2018-11-01
352,200,155,200_155,2467579,2020-09-01
353,250,310,250_310,653801,2022-08-01
354,210,155,210_155,5812184,2023-08-01
355,250,310,250_310,459505,2017-03-01
356,260,155,260_155,2800,2023-04-01
357,250,155,250_155,11681144,2023-09-01
358,200,155,200_155,2658984,2016-10-01
359,170,155,170_155,3203050,2017-06-01
360,240,155,240_155,5769480,2022-09-01
361,170,155,170_155,3762323,2020-06-01
362,170,155,170_155,3276050,2017-04-01
363,250,310,250_310,632183,2018-12-01
364,250,155,250_155,8778778,2022-04-01
365,210,165,210_165,527468,2022-08-01
366,160,155,160_155,1821751,2022-01-01
367,220,155,220_155,1375357,2018-03-01
368,260,155,260_155,5000,2022-09-01
369,240,155,240_155,4923248,2019-10-01
370,200,155,200_155,3205901,2018-10-01
371,250,310,250_310,549910,2017-10-01
372,170,155,170_155,3073050,2017-05-01
373,220,310,220_310,414,2022-12-01
374,160,155,160_155,4241541,2018-03-01
375,170,155,170_155,3043050,2017-08-01
376,200,155,200_155,5688306,2018-03-01
377,170,155,170_155,4148059,2023-01-01
378,250,310,250_310,359718,2017-09-01
379,240,155,240_155,5097355,2019-08-01
380,240,155,240_155,3560215,2020-12-01
381,250,155,250_155,5356667,2023-08-01
382,200,310,200_310,168889,2019-06-01
383,220,155,220_155,2035012,2023-11-01
384,250,310,250_310,372241,2017-02-01
385,200,310,200_310,572828,2022-04-01
386,210,155,210_155,13599385,2020-04-01
387,210,310,210_310,907541,2023-04-01
388,200,310,200_310,316272,2019-01-01
389,210,165,210_165,915202,2016-12-01
390,200,310,200_310,483563,2022-02-01
391,250,155,250_155,5207904,2023-01-01
392,200,155,200_155,9520000,2017-12-01
393,200,155,200_155,3025026,2016-01-01
394,220,310,220_310,7075,2019-05-01
395,210,165,210_165,680000,2017-11-01
396,170,155,170_155,3797279,2018-03-01
397,250,155,250_155,4662306,2020-07-01
398,210,165,210_165,500238,2019-05-01
399,240,155,240_155,5515940,2022-11-01
400,160,155,160_155,1367350,2019-01-01
401,160,155,160_155,2440656,2016-08-01
402,220,155,220_155,43235,2019-07-01
403,210,310,210_310,1877694,2023-06-01
404,240,155,240_155,2894500,2016-11-01
405,250,310,250_310,375515,2019-08-01
406,170,155,170_155,2773050,2017-09-01
407,220,310,220_310,7713,2019-09-01
408,200,310,200_310,95033,2016-04-01
409,200,310,200_310,110285,2016-07-01
410,250,165,250_165,44682,2023-01-01
411,240,155,240_155,5444758,2022-12-01
412,210,155,210_155,1667988,2020-05-01
413,200,155,200_155,2918929,2016-07-01
414,210,310,210_310,3183960,2020-06-01
415,210,155,210_155,11326527,2016-08-01
416,170,155,170_155,3821755,2020-07-01
417,160,155,160_155,2553387,2016-11-01
418,210,310,210_310,1072537,2022-05-01
419,210,165,210_165,800974,2020-08-01
420,200,155,200_155,1381910,2020-10-01
421,220,155,220_155,727105,2019-09-01
422,260,155,260_155,4000,2020-02-01
423,170,155,170_155,3478000,2016-05-01
424,210,165,210_165,429324,2019-03-01
425,170,155,170_155,4079737,2023-11-01
426,240,155,240_155,4138716,2020-09-01
427,220,310,220_310,455478,2019-01-01
428,220,155,220_155,1666944,2016-04-01
429,210,310,210_310,1180908,2020-08-01
430,210,310,210_310,3052727,2016-12-01
431,250,310,250_310,861811,2018-10-01
432,250,155,250_155,7539094,2023-04-01
433,210,155,210_155,5559823,2023-06-01
434,210,155,210_155,11311652,2016-07-01
435,210,310,210_310,995589,2018-02-01
436,210,310,210_310,4472344,2017-12-01
437,220,155,220_155,1498682,2022-02-01
438,210,155,210_155,8460802,2017-02-01
439,160,155,160_155,4674334,2019-04-01
440,160,155,160_155,1319775,2017-12-01
441,200,155,200_155,1483648,2019-03-01
442,250,310,250_310,1694063,2022-10-01
443,200,155,200_155,2252743,2022-06-01
444,210,155,210_155,4631525,2023-02-01
445,210,310,210_310,257586,2022-01-01
446,170,155,170_155,4246807,2023-02-01
447,200,155,200_155,2461878,2022-08-01
448,210,310,210_310,1152476,2022-11-01
449,250,155,250_155,6325157,2020-09-01
450,250,155,250_155,14118186,2019-10-01
451,250,310,250_310,478788,2020-10-01
452,200,155,200_155,2253362,2019-01-01
453,210,310,210_310,806448,2022-02-01
454,200,155,200_155,4300000,2017-04-01
455,170,155,170_155,3512678,2022-10-01
456,220,310,220_310,13507,2022-11-01
457,210,165,210_165,548566,2019-07-01
458,220,155,220_155,1135811,2022-06-01
459,210,155,210_155,10720674,2022-11-01
460,220,310,220_310,7975,2018-02-01
461,200,310,200_310,202619,2019-10-01
462,210,310,210_310,2788009,2016-09-01
463,250,310,250_310,180696,2020-02-01
464,210,165,210_165,501892,2017-04-01
465,220,310,220_310,131483,2022-02-01
466,210,165,210_165,542547,2022-07-01
467,250,310,250_310,531251,2023-09-01
468,200,155,200_155,4208531,2020-11-01
469,240,155,240_155,4068175,2018-12-01
470,210,310,210_310,1589535,2019-03-01
471,200,155,200_155,3900000,2017-09-01
472,200,310,200_310,230145,2016-12-01
473,160,155,160_155,4453352,2023-12-01
474,250,310,250_310,419690,2017-12-01
475,250,155,250_155,7212621,2018-09-01
476,200,310,200_310,198198,2019-09-01
477,240,155,240_155,5376636,2023-10-01
478,240,155,240_155,4745189,2018-07-01
479,210,155,210_155,8065334,2018-07-01
480,250,310,250_310,525636,2022-04-01
481,200,155,200_155,1333286,2019-09-01
482,170,155,170_155,3262451,2018-08-01
483,170,155,170_155,3726638,2022-07-01
484,240,155,240_155,5978577,2020-06-01
485,260,155,260_155,2800,2023-09-01
486,210,310,210_310,489226,2023-07-01
487,240,155,240_155,5542776,2022-03-01
