,ds,yhat1,yhat1 5.0%,yhat1 95.0%,ID,y,BUDGET_AMOUNT
0,2023-01-01,2428104.75,1737417.25,3174326.5,160_155,348377.70999999996,1803054.0
1,2023-02-01,1868327.25,957397.375,2472635.0,160_155,1525791.25,2406568.0
2,2023-03-01,2545768.0,1383284.0,3371191.25,160_155,2648784.6100000003,3063600.0
3,2023-04-01,2109629.5,1508622.25,2302777.0,160_155,1516571.0700000003,1647798.0
4,2023-05-01,2521644.75,2007412.625,2722897.0,160_155,2353503.7500000005,2748073.0
5,2023-06-01,2590884.0,2160124.0,2947640.0,160_155,4064730.7600000002,2668244.0
6,2023-07-01,3060192.25,2716981.0,3060192.25,160_155,1216845.0699999998,3253936.0
7,2023-08-01,2430378.5,2009746.875,2831756.25,160_155,,2751846.0
8,2023-09-01,2183953.5,1624583.125,2183953.5,160_155,,2679796.0
9,2023-10-01,2290636.5,1563499.0,2290636.5,160_155,,2893862.0
10,2023-11-01,2339707.75,1762079.75,2339707.75,160_155,,3729928.0
11,2023-12-01,2645803.5,1798917.375,3626083.75,160_155,,4453352.0
12,2023-01-01,4509799.0,3768866.0,5038490.0,170_155,3897568.19,4148059.0
13,2023-02-01,4707057.0,3608957.0,5705096.0,170_155,6929949.29,4246807.0
14,2023-03-01,4958805.0,3945688.0,6274034.0,170_155,4931564.41,4294388.0
15,2023-04-01,4639759.0,3718295.5,5825562.5,170_155,3475834.79,4337011.0
16,2023-05-01,4696997.5,3558041.0,5674479.5,170_155,4453374.39,4341771.0
17,2023-06-01,5067689.5,4257728.5,5772104.0,170_155,3509837.4899999998,3962499.0
18,2023-07-01,4620056.0,3312569.5,5429321.0,170_155,3788105.66,4022909.0
19,2023-08-01,5297203.5,3970787.5,6944165.0,170_155,,3971927.0
20,2023-09-01,4534658.5,3173656.5,5333751.5,170_155,,4179161.0
21,2023-10-01,4627914.0,3523195.5,5608727.5,170_155,,4066182.0
22,2023-11-01,4852583.0,3765564.0,6105504.0,170_155,,4079737.0
23,2023-12-01,4350405.5,3282094.0,5607066.0,170_155,,4015308.0
24,2023-01-01,1685400.375,1184438.625,2271383.0,200_155,1622113.58,2025479.0
25,2023-02-01,1397737.625,817229.25,2055817.5,200_155,1728206.02,2327117.0
26,2023-03-01,1802065.25,1262672.375,2586471.5,200_155,2325654.24,2980330.0
27,2023-04-01,1944689.5,1342885.25,2806889.75,200_155,1918474.98,2413713.0
28,2023-05-01,2368870.5,1619170.375,3992087.25,200_155,2443940.14,2287061.0
29,2023-06-01,1428048.625,885182.625,2005789.25,200_155,1748262.3000000003,2930306.0
30,2023-07-01,1349650.75,689305.8125,1884226.5,200_155,1897662.8899999997,1699464.0
31,2023-08-01,1458238.0,848755.5,2249251.75,200_155,,2286485.0
32,2023-09-01,2022898.125,998127.0,2996816.75,200_155,,3728896.0
33,2023-10-01,592956.375,-93407.5,1274203.75,200_155,,1980287.0
34,2023-11-01,2018282.0,1126962.375,3265487.25,200_155,,4806032.0
35,2023-12-01,3403447.25,2403662.0,4201596.5,200_155,,4178062.0
36,2023-01-01,130589.421875,98863.0234375,186907.546875,200_310,182779.60735109597,277530.0
37,2023-02-01,75754.609375,7350.974609375,144485.078125,200_310,178552.07710699338,313641.0
38,2023-03-01,119756.875,90095.515625,152109.53125,200_310,226862.76979742167,259441.0
39,2023-04-01,213440.453125,115501.875,284365.375,200_310,222637.23372781056,346038.0
40,2023-05-01,265661.59375,113859.1953125,527635.875,200_310,296710.8856088562,262986.0
41,2023-06-01,49300.046875,-70681.8046875,116144.734375,200_310,175656.00500110319,290286.0
42,2023-07-01,38964.4375,-30134.326171875,61285.875,200_310,201365.8917654164,229854.0
43,2023-08-01,47272.7734375,14222.5,80043.296875,200_310,,262730.0
44,2023-09-01,97232.2578125,-23906.392578125,248149.890625,200_310,,400874.0
45,2023-10-01,-36440.59375,-58205.28125,21143.59375,200_310,,274206.0
46,2023-11-01,39175.375,-25518.833984375,201534.390625,200_310,,479747.0
47,2023-12-01,250429.96875,71829.609375,434383.78125,200_310,,550468.0
48,2023-01-01,524034.25,-2354644.75,2874579.5,210_155,4061428.5300000007,6510150.0
49,2023-02-01,3188181.75,1546828.125,5030766.5,210_155,6204353.87,4631525.0
50,2023-03-01,3967630.0,459914.3125,6157066.0,210_155,5973971.860000001,6887883.0
51,2023-04-01,9104994.0,4103013.75,11153912.0,210_155,5560797.29,7108739.0
52,2023-05-01,-831107.0625,-2706885.25,-98072.3125,210_155,4008775.4300000006,5308974.0
53,2023-06-01,1678368.625,-766282.0,3998363.0,210_155,2741890.2399999998,5559823.0
54,2023-07-01,-340575.75,-1801016.875,484904.5,210_155,3197587.39,5004554.0
55,2023-08-01,1799070.75,288243.6875,2686536.75,210_155,,5812184.0
56,2023-09-01,2133086.25,-104852.109375,3155927.25,210_155,,5786571.0
57,2023-10-01,1408194.875,-1440397.75,3154329.0,210_155,,5239358.0
58,2023-11-01,5676672.0,765220.5,7432767.5,210_155,,7036356.0
59,2023-12-01,2371490.5,-615357.0625,4798760.5,210_155,,4009407.0
60,2023-01-01,58650.53125,-237840.46875,89762.6875,210_165,91654.86956968198,220798.0
61,2023-02-01,134582.90625,17279.875,255513.875,210_165,206148.8001449829,338659.0
62,2023-03-01,303359.0,220009.1875,479594.4375,210_165,1264241.3405994668,193983.0
63,2023-04-01,834883.5625,475009.0,1152309.75,210_165,570261.6989378147,786089.0
64,2023-05-01,322820.25,322820.25,432949.375,210_165,1098155.3470522887,526626.0
65,2023-06-01,88589.15625,-182543.953125,292546.25,210_165,233968.02867992857,562406.0
66,2023-07-01,-24684.53125,-154407.71875,6248.625,210_165,343494.106207403,537277.0
67,2023-08-01,527562.25,461211.4375,569997.9375,210_165,,450948.0
68,2023-09-01,375087.5625,87105.0625,604358.625,210_165,,538232.0
69,2023-10-01,357696.875,217285.0625,565833.4375,210_165,,795803.0
70,2023-11-01,737842.9375,512784.8125,1144897.0,210_165,,580290.0
71,2023-12-01,366516.9375,34941.84375,484330.75,210_165,,537239.0
72,2023-01-01,174503.25,-478525.15625,1114525.25,210_310,-174973.31892833326,355862.0
73,2023-02-01,290835.875,-436298.9375,1360257.0,210_310,487324.49340107554,464085.0
74,2023-03-01,332186.5,-340664.84375,1260880.0,210_310,-2518.856473665254,490025.0
75,2023-04-01,1050101.5,623092.125,1868273.125,210_310,1184231.290807692,907541.0
76,2023-05-01,564136.875,-160554.03125,1671358.375,210_310,2030026.4280442812,502114.0
77,2023-06-01,2742998.5,1656252.375,4785136.0,210_310,1310083.4522321098,1877694.0
78,2023-07-01,713803.75,-509976.9375,3212710.0,210_310,107516.8578005884,489226.0
79,2023-08-01,651121.75,-197641.75,2360967.5,210_310,,471029.0
80,2023-09-01,696916.75,-517433.21875,3477031.5,210_310,,2612354.0
81,2023-10-01,1052380.125,554105.125,2638846.5,210_310,,1948693.0
82,2023-11-01,1068355.125,-395305.0625,2859664.5,210_310,,917649.0
83,2023-12-01,1054040.625,622768.125,2783118.0,210_310,,987538.0
84,2023-01-01,2954266.75,952465.25,4860566.0,220_155,383548.08,571537.0
85,2023-02-01,808300.75,168739.375,2016362.5,220_155,-152305.69,232217.0
86,2023-03-01,653179.625,-667918.9375,2737085.25,220_155,399579.35,750950.0
87,2023-04-01,-48798.75,-554395.25,788678.75,220_155,2702366.44,109094.0
88,2023-05-01,41828.875,-667563.0625,3336601.25,220_155,1286710.9700000002,673519.0
89,2023-06-01,-351272.25,-575826.4375,105507.25,220_155,98452.84999999995,212390.0
90,2023-07-01,1405001.25,-679130.25,3922420.75,220_155,1561945.41,33860.0
91,2023-08-01,957688.25,-309543.0,3706888.25,220_155,,2515985.0
92,2023-09-01,-696586.625,-1447621.25,1538887.0,220_155,,449519.0
93,2023-10-01,2246158.75,163273.125,5494701.0,220_155,,3600383.0
94,2023-11-01,-770779.0,-1660901.875,319046.75,220_155,,2035012.0
95,2023-12-01,-187376.5,-703068.75,904964.0,220_155,,130069.0
96,2023-01-01,-216225.421875,-331435.09375,-148947.15625,220_310,34080.10923315374,114912.0
97,2023-02-01,-107260.46875,-212318.234375,114859.375,220_310,-3809.2797369994005,
98,2023-03-01,-58908.1875,-58908.1875,-25357.34375,220_310,-14360.6408839779,35095.0
99,2023-04-01,-304906.0625,-383940.0625,-304906.0625,220_310,-965.6730769230767,261010.0
100,2023-05-01,-229562.484375,-229562.484375,-173079.984375,220_310,76550.80442804431,
101,2023-06-01,-389591.15625,-389591.15625,-389591.15625,220_310,-1226.7559020372141,281.0
102,2023-07-01,-199499.265625,-203368.453125,-36595.21875,220_310,134507.95531738253,
103,2023-08-01,-119029.53125,-210230.359375,-75060.5625,220_310,,
104,2023-09-01,-223670.34375,-226032.234375,-162268.6875,220_310,,276058.0
105,2023-10-01,-152033.0,-235096.546875,-105576.625,220_310,,
106,2023-11-01,-213487.65625,-269745.28125,-119255.3125,220_310,,309389.0
107,2023-12-01,-230688.265625,-403636.09375,-230688.265625,220_310,,35473.0
108,2023-01-01,4886842.0,3722500.5,5739448.5,240_155,4129765.0700000003,5216550.0
109,2023-02-01,4932317.0,4040284.5,5819674.0,240_155,5235253.750000001,5333064.0
110,2023-03-01,5721976.0,5251244.0,6313804.0,240_155,5939778.53,7183387.0
111,2023-04-01,5959067.5,4541577.5,6874468.0,240_155,5453369.36,9731791.0
112,2023-05-01,5779928.5,4666968.0,6628586.0,240_155,12676724.600000001,10834189.0
113,2023-06-01,5794761.0,5094426.0,6913628.0,240_155,15166230.92,12518042.0
114,2023-07-01,5583855.0,4972258.0,6561077.0,240_155,7945616.329999999,8322015.0
115,2023-08-01,5432048.0,4677373.0,5860324.5,240_155,,5446687.0
116,2023-09-01,4754478.5,4265675.0,5316663.0,240_155,,5373043.0
117,2023-10-01,4821296.0,3877985.5,5929743.0,240_155,,5376636.0
118,2023-11-01,4125242.0,3607170.0,4776000.0,240_155,,5295121.0
119,2023-12-01,4178420.5,3399672.5,4910741.0,240_155,,5313648.0
120,2023-01-01,5563213.0,4707146.5,7443546.0,250_155,2447080.5799999996,5207904.0
121,2023-02-01,5849475.5,5014779.0,6664368.0,250_155,2383992.34,5919467.0
122,2023-03-01,5758300.0,4446711.5,7169636.5,250_155,3940945.1599999997,5597480.0
123,2023-04-01,5977845.0,4373305.0,7951805.0,250_155,3402514.8000000003,7539094.0
124,2023-05-01,8243358.5,6272003.5,9821876.0,250_155,5102570.96,7872216.0
125,2023-06-01,7811844.5,5466906.5,9747633.0,250_155,7775198.390000001,9566028.0
126,2023-07-01,5660391.0,4497017.0,7115925.5,250_155,7465892.709999999,5706559.0
127,2023-08-01,7698176.0,6166284.0,8916384.0,250_155,,5356667.0
128,2023-09-01,9411364.0,7330876.5,11328995.0,250_155,,11681144.0
129,2023-10-01,12582765.0,10829388.0,15447916.0,250_155,,19007432.0
130,2023-11-01,10917120.0,8721132.0,12508537.0,250_155,,15204628.0
131,2023-12-01,5480948.5,3006618.5,7532146.0,250_155,,8479907.0
132,2023-01-01,-14900.2890625,-32761.421875,-574.2890625,250_165,-2676.4388415322846,44682.0
133,2023-02-01,-4031.5390625,-13045.609375,-4031.5390625,250_165,-26077.655298870814,43345.0
134,2023-03-01,-2940.2734375,-31348.9921875,5735.296875,250_165,4612.897547683964,43345.0
135,2023-04-01,21966.4375,3327.953125,27531.21875,250_165,71894.3372427524,48558.0
136,2023-05-01,-3887.8203125,-15287.203125,-3887.8203125,250_165,61415.926585095025,51334.0
137,2023-06-01,26220.609375,15404.671875,45861.3125,250_165,85823.0045910555,57321.0
138,2023-07-01,-11966.734375,-35780.359375,-3974.2578125,250_165,71346.73336019741,43424.0
139,2023-08-01,22321.90625,1319.546875,31342.859375,250_165,,43345.0
140,2023-09-01,8096.90625,-6096.984375,8096.90625,250_165,,43345.0
141,2023-10-01,38256.234375,27044.109375,76798.375,250_165,,47260.0
142,2023-11-01,3689.8125,-22835.296875,31843.6875,250_165,,60919.0
143,2023-12-01,12201.390625,-56293.875,54176.640625,250_165,,43578.0
144,2023-01-01,433506.125,304755.4375,568749.6875,250_310,182222.0793261482,354587.0
145,2023-02-01,364975.90625,265723.375,543378.25,250_310,210454.73319187443,393009.0
146,2023-03-01,433814.65625,290553.25,707691.4375,250_310,168508.59034033064,519049.0
147,2023-04-01,420461.21875,371237.125,528492.5,250_310,218007.09583283876,535490.0
148,2023-05-01,388529.25,342434.875,548008.75,250_310,229656.41761772183,408393.0
149,2023-06-01,566994.9375,502071.875,819557.1875,250_310,1108604.9006633763,521029.0
150,2023-07-01,371969.75,261911.578125,499615.21875,250_310,201632.07090723145,330669.0
151,2023-08-01,467780.5,270844.75,704939.875,250_310,,317266.0
152,2023-09-01,438512.5625,334183.96875,701760.4375,250_310,,531251.0
153,2023-10-01,1464197.25,1159173.0,1940866.5,250_310,,1250166.0
154,2023-11-01,730850.6875,580503.3125,978957.875,250_310,,658167.0
155,2023-12-01,360571.96875,285967.21875,493044.59375,250_310,,249998.0
156,2023-01-01,1885.072021484375,1343.662841796875,3178.491455078125,260_155,2914.9999999999995,2800.0
157,2023-02-01,790.2652587890625,-739.635986328125,2554.49267578125,260_155,3338.99,2800.0
158,2023-03-01,2911.2783203125,2471.439453125,3641.763916015625,260_155,6141.579999999999,2800.0
159,2023-04-01,2826.510498046875,2294.57763671875,3372.609375,260_155,3216.7200000000003,2800.0
160,2023-05-01,3669.4921875,3061.76708984375,4358.12353515625,260_155,4063.1,2800.0
161,2023-06-01,1882.4705810546875,-76.1339111328125,4048.005859375,260_155,2607.61,2800.0
162,2023-07-01,1905.89111328125,1701.70947265625,2779.00390625,260_155,2526.11,2800.0
163,2023-08-01,2829.100341796875,2147.099609375,4110.673828125,260_155,,2800.0
164,2023-09-01,3702.168701171875,2241.283935546875,5764.291015625,260_155,,2800.0
165,2023-10-01,3925.0546875,1958.21923828125,6008.05859375,260_155,,2800.0
166,2023-11-01,3979.640625,2670.202880859375,5549.603515625,260_155,,2800.0
167,2023-12-01,8502.298828125,5074.2763671875,10355.138671875,260_155,,2800.0
